,experiment_group,clicks,experiment_group_enc
6811,grp1,0,1
13417,grp2,0,2
14703,grp2,0,2
276,ctrl,6,0
12477,grp2,0,2
5750,grp1,0,1
13892,grp2,0,2
910,ctrl,0,0
10477,grp2,0,2
7523,grp1,0,1
14247,grp2,0,2
5344,grp1,0,1
5472,grp1,0,1
13702,grp2,0,2
723,ctrl,3,0
13704,grp2,0,2
8395,grp1,0,1
53,ctrl,0,0
7551,grp1,0,1
7293,grp1,2,1
2865,ctrl,4,0
11823,grp2,0,2
13006,grp2,0,2
9923,grp1,0,1
4238,ctrl,0,0
12950,grp2,0,2
4741,ctrl,0,0
10761,grp2,0,2
4942,ctrl,0,0
7937,grp1,6,1
9153,grp1,0,1
8150,grp1,0,1
4565,ctrl,0,0
9939,grp1,0,1
7449,grp1,0,1
6357,grp1,0,1
6859,grp1,0,1
8160,grp1,0,1
11176,grp2,0,2
9484,grp1,0,1
7899,grp1,0,1
12188,grp2,4,2
452,ctrl,0,0
14346,grp2,0,2
10846,grp2,0,2
155,ctrl,0,0
4828,ctrl,0,0
10549,grp2,0,2
12135,grp2,0,2
9002,grp1,0,1
3611,ctrl,0,0
3684,ctrl,0,0
7737,grp1,0,1
2732,ctrl,0,0
1380,ctrl,0,0
13409,grp2,0,2
1261,ctrl,0,0
13543,grp2,0,2
5249,grp1,0,1
12431,grp2,0,2
3891,ctrl,0,0
5469,grp1,0,1
9970,grp1,0,1
13631,grp2,0,2
3429,ctrl,0,0
9120,grp1,0,1
4040,ctrl,0,0
8860,grp1,0,1
48,ctrl,0,0
13472,grp2,0,2
348,ctrl,0,0
4583,ctrl,3,0
8991,grp1,2,1
10935,grp2,0,2
8076,grp1,0,1
3597,ctrl,0,0
2784,ctrl,0,0
7888,grp1,0,1
13157,grp2,0,2
12332,grp2,0,2
7169,grp1,0,1
3022,ctrl,1,0
6519,grp1,0,1
9989,grp1,0,1
697,ctrl,0,0
207,ctrl,0,0
14223,grp2,0,2
13673,grp2,0,2
1907,ctrl,0,0
9585,grp1,0,1
14379,grp2,0,2
12227,grp2,0,2
13457,grp2,0,2
12077,grp2,0,2
1421,ctrl,0,0
4329,ctrl,0,0
5220,grp1,0,1
12042,grp2,0,2
2045,ctrl,0,0
2839,ctrl,12,0
4091,ctrl,0,0
6584,grp1,0,1
14721,grp2,0,2
10558,grp2,0,2
6632,grp1,0,1
2564,ctrl,0,0
9710,grp1,0,1
13717,grp2,0,2
7396,grp1,3,1
14569,grp2,0,2
13752,grp2,0,2
8404,grp1,5,1
2186,ctrl,0,0
6164,grp1,0,1
8975,grp1,0,1
2467,ctrl,0,0
9679,grp1,0,1
13007,grp2,0,2
9320,grp1,0,1
4841,ctrl,0,0
9757,grp1,0,1
3085,ctrl,2,0
421,ctrl,0,0
11699,grp2,0,2
6426,grp1,0,1
8037,grp1,0,1
952,ctrl,0,0
12781,grp2,0,2
4913,ctrl,3,0
4437,ctrl,0,0
7201,grp1,0,1
5337,grp1,0,1
13686,grp2,0,2
1956,ctrl,0,0
11429,grp2,0,2
6679,grp1,3,1
4818,ctrl,0,0
2673,ctrl,0,0
7073,grp1,0,1
9498,grp1,0,1
7664,grp1,0,1
10614,grp2,0,2
3460,ctrl,0,0
8580,grp1,11,1
12968,grp2,10,2
13195,grp2,0,2
293,ctrl,0,0
2064,ctrl,0,0
10492,grp2,0,2
3721,ctrl,0,0
1651,ctrl,0,0
328,ctrl,0,0
14117,grp2,0,2
8631,grp1,0,1
4603,ctrl,0,0
4825,ctrl,0,0
5706,grp1,6,1
7361,grp1,0,1
10867,grp2,0,2
270,ctrl,0,0
7213,grp1,0,1
611,ctrl,0,0
6187,grp1,0,1
11539,grp2,0,2
3584,ctrl,0,0
10840,grp2,0,2
8550,grp1,0,1
13051,grp2,0,2
7175,grp1,0,1
13774,grp2,0,2
13896,grp2,0,2
2010,ctrl,4,0
6012,grp1,0,1
13249,grp2,0,2
8379,grp1,0,1
11198,grp2,0,2
2096,ctrl,0,0
221,ctrl,0,0
2614,ctrl,0,0
3057,ctrl,0,0
3876,ctrl,0,0
6983,grp1,0,1
2388,ctrl,0,0
13304,grp2,0,2
6018,grp1,0,1
14424,grp2,0,2
6072,grp1,0,1
8845,grp1,0,1
13636,grp2,0,2
12528,grp2,0,2
9459,grp1,0,1
2019,ctrl,0,0
524,ctrl,0,0
14475,grp2,0,2
15,ctrl,2,0
2331,ctrl,0,0
10190,grp2,0,2
4532,ctrl,0,0
5856,grp1,0,1
4349,ctrl,0,0
14690,grp2,0,2
8841,grp1,0,1
12691,grp2,0,2
1959,ctrl,0,0
9371,grp1,3,1
14254,grp2,0,2
4880,ctrl,1,0
5233,grp1,0,1
7415,grp1,0,1
9859,grp1,0,1
12746,grp2,0,2
13772,grp2,0,2
4368,ctrl,2,0
6737,grp1,0,1
8094,grp1,0,1
10607,grp2,0,2
2746,ctrl,0,0
13499,grp2,0,2
2605,ctrl,0,0
9000,grp1,0,1
13768,grp2,0,2
13019,grp2,0,2
12964,grp2,0,2
2085,ctrl,0,0
14521,grp2,0,2
5676,grp1,0,1
279,ctrl,0,0
14205,grp2,0,2
8363,grp1,0,1
2436,ctrl,0,0
2481,ctrl,0,0
13225,grp2,0,2
13254,grp2,0,2
4673,ctrl,0,0
14525,grp2,0,2
14145,grp2,0,2
12532,grp2,0,2
1271,ctrl,0,0
9114,grp1,0,1
12845,grp2,0,2
2592,ctrl,0,0
9052,grp1,0,1
9725,grp1,0,1
3794,ctrl,0,0
13341,grp2,2,2
7359,grp1,0,1
6590,grp1,0,1
12345,grp2,0,2
1024,ctrl,0,0
2907,ctrl,0,0
14517,grp2,0,2
14729,grp2,0,2
11696,grp2,0,2
2503,ctrl,0,0
2168,ctrl,1,0
11784,grp2,0,2
6496,grp1,0,1
7137,grp1,4,1
14445,grp2,0,2
14378,grp2,0,2
100,ctrl,3,0
4372,ctrl,0,0
14630,grp2,0,2
372,ctrl,0,0
5496,grp1,0,1
2972,ctrl,1,0
2378,ctrl,0,0
4115,ctrl,0,0
14956,grp2,0,2
4135,ctrl,0,0
7017,grp1,0,1
1720,ctrl,0,0
1754,ctrl,0,0
6338,grp1,2,1
4118,ctrl,0,0
6985,grp1,0,1
10748,grp2,0,2
4831,ctrl,0,0
14349,grp2,0,2
5698,grp1,0,1
939,ctrl,0,0
984,ctrl,0,0
4525,ctrl,0,0
12420,grp2,0,2
139,ctrl,0,0
13117,grp2,0,2
3382,ctrl,0,0
3195,ctrl,0,0
5656,grp1,0,1
7711,grp1,0,1
9424,grp1,9,1
9305,grp1,0,1
3453,ctrl,4,0
10506,grp2,0,2
4380,ctrl,0,0
10609,grp2,0,2
1838,ctrl,0,0
2724,ctrl,0,0
14807,grp2,0,2
2590,ctrl,3,0
8579,grp1,1,1
11955,grp2,0,2
14919,grp2,13,2
9637,grp1,0,1
7352,grp1,0,1
798,ctrl,0,0
7331,grp1,0,1
5251,grp1,5,1
7194,grp1,0,1
13375,grp2,0,2
8407,grp1,0,1
21,ctrl,0,0
5956,grp1,0,1
1851,ctrl,0,0
6492,grp1,0,1
619,ctrl,0,0
8456,grp1,0,1
2858,ctrl,0,0
12530,grp2,0,2
4210,ctrl,4,0
1130,ctrl,0,0
7016,grp1,0,1
11551,grp2,0,2
5804,grp1,0,1
4720,ctrl,0,0
3674,ctrl,0,0
6926,grp1,0,1
7816,grp1,0,1
11698,grp2,0,2
13708,grp2,0,2
9074,grp1,0,1
579,ctrl,0,0
3761,ctrl,0,0
4849,ctrl,0,0
9793,grp1,7,1
10739,grp2,0,2
13299,grp2,0,2
6362,grp1,0,1
14872,grp2,0,2
2725,ctrl,0,0
7411,grp1,0,1
10652,grp2,0,2
14990,grp2,0,2
5580,grp1,0,1
171,ctrl,0,0
9131,grp1,0,1
4110,ctrl,3,0
1929,ctrl,3,0
6165,grp1,1,1
5261,grp1,0,1
9094,grp1,0,1
10595,grp2,0,2
11873,grp2,0,2
5457,grp1,0,1
14594,grp2,0,2
1061,ctrl,7,0
9443,grp1,0,1
7197,grp1,0,1
14685,grp2,0,2
8434,grp1,0,1
10448,grp2,0,2
3112,ctrl,0,0
12621,grp2,6,2
2508,ctrl,0,0
6397,grp1,0,1
8421,grp1,0,1
7093,grp1,6,1
5445,grp1,0,1
2659,ctrl,0,0
5247,grp1,0,1
2050,ctrl,0,0
1370,ctrl,3,0
1504,ctrl,0,0
997,ctrl,0,0
5181,grp1,0,1
5430,grp1,0,1
14579,grp2,0,2
2443,ctrl,0,0
14991,grp2,0,2
7057,grp1,0,1
10260,grp2,0,2
4168,ctrl,0,0
7573,grp1,0,1
7394,grp1,0,1
800,ctrl,0,0
11402,grp2,0,2
3473,ctrl,0,0
8318,grp1,0,1
9947,grp1,6,1
14244,grp2,0,2
6696,grp1,0,1
5909,grp1,0,1
14580,grp2,0,2
12342,grp2,0,2
1500,ctrl,0,0
5760,grp1,0,1
5070,grp1,0,1
11835,grp2,0,2
4752,ctrl,0,0
8513,grp1,0,1
12154,grp2,0,2
948,ctrl,0,0
12367,grp2,0,2
12652,grp2,0,2
6497,grp1,0,1
12836,grp2,0,2
8805,grp1,0,1
7255,grp1,3,1
1953,ctrl,0,0
4805,ctrl,0,0
12747,grp2,0,2
6485,grp1,1,1
14839,grp2,0,2
4376,ctrl,0,0
6218,grp1,0,1
666,ctrl,0,0
8775,grp1,0,1
2486,ctrl,0,0
3333,ctrl,0,0
5234,grp1,0,1
3080,ctrl,0,0
6949,grp1,0,1
9095,grp1,0,1
11324,grp2,0,2
11797,grp2,0,2
14651,grp2,0,2
2306,ctrl,0,0
8021,grp1,12,1
974,ctrl,0,0
7021,grp1,2,1
4791,ctrl,0,0
1236,ctrl,0,0
12504,grp2,0,2
4511,ctrl,0,0
878,ctrl,0,0
11659,grp2,0,2
6162,grp1,0,1
6184,grp1,0,1
12063,grp2,0,2
4536,ctrl,0,0
4612,ctrl,0,0
1615,ctrl,0,0
11792,grp2,0,2
8776,grp1,0,1
11852,grp2,0,2
6366,grp1,0,1
5099,grp1,0,1
2153,ctrl,0,0
3991,ctrl,0,0
9088,grp1,0,1
6662,grp1,0,1
4079,ctrl,0,0
11410,grp2,0,2
1788,ctrl,0,0
12552,grp2,0,2
1184,ctrl,0,0
6762,grp1,0,1
3225,ctrl,0,0
5910,grp1,0,1
8886,grp1,0,1
14896,grp2,0,2
9717,grp1,8,1
5803,grp1,0,1
11702,grp2,0,2
13664,grp2,0,2
4606,ctrl,0,0
13179,grp2,0,2
5488,grp1,0,1
13418,grp2,0,2
13001,grp2,0,2
9071,grp1,0,1
4056,ctrl,0,0
4399,ctrl,0,0
14975,grp2,0,2
5444,grp1,0,1
9336,grp1,0,1
6421,grp1,2,1
86,ctrl,0,0
8040,grp1,0,1
11202,grp2,0,2
5236,grp1,0,1
13655,grp2,0,2
8053,grp1,0,1
2200,ctrl,0,0
14973,grp2,0,2
10164,grp2,0,2
9509,grp1,0,1
12410,grp2,0,2
14667,grp2,0,2
3016,ctrl,0,0
2024,ctrl,0,0
5219,grp1,0,1
13798,grp2,0,2
5077,grp1,0,1
10647,grp2,0,2
6848,grp1,2,1
2933,ctrl,0,0
5223,grp1,0,1
14819,grp2,0,2
8948,grp1,0,1
9378,grp1,0,1
1357,ctrl,0,0
11554,grp2,0,2
14001,grp2,0,2
9407,grp1,0,1
6474,grp1,0,1
247,ctrl,0,0
1482,ctrl,0,0
2516,ctrl,0,0
14478,grp2,0,2
13440,grp2,0,2
3006,ctrl,2,0
9239,grp1,0,1
11648,grp2,0,2
13736,grp2,0,2
9900,grp1,0,1
4844,ctrl,0,0
7283,grp1,0,1
457,ctrl,0,0
7179,grp1,0,1
4785,ctrl,0,0
8511,grp1,0,1
5837,grp1,0,1
8401,grp1,0,1
4878,ctrl,0,0
2867,ctrl,0,0
5904,grp1,0,1
12468,grp2,0,2
11442,grp2,0,2
1002,ctrl,0,0
8659,grp1,0,1
3908,ctrl,0,0
9692,grp1,0,1
11627,grp2,0,2
1852,ctrl,0,0
4065,ctrl,0,0
2514,ctrl,0,0
4784,ctrl,3,0
14299,grp2,0,2
10690,grp2,0,2
6439,grp1,0,1
14641,grp2,0,2
918,ctrl,0,0
325,ctrl,0,0
11607,grp2,0,2
3390,ctrl,4,0
14963,grp2,0,2
8254,grp1,0,1
5520,grp1,0,1
4046,ctrl,0,0
3291,ctrl,0,0
602,ctrl,0,0
5104,grp1,0,1
12373,grp2,0,2
12864,grp2,5,2
1987,ctrl,0,0
4027,ctrl,0,0
6014,grp1,0,1
2060,ctrl,0,0
6099,grp1,0,1
10817,grp2,0,2
12290,grp2,0,2
4270,ctrl,0,0
11234,grp2,0,2
14026,grp2,0,2
11763,grp2,0,2
6633,grp1,0,1
749,ctrl,0,0
5300,grp1,0,1
3159,ctrl,0,0
7375,grp1,0,1
9254,grp1,0,1
4767,ctrl,0,0
7733,grp1,0,1
11982,grp2,0,2
11898,grp2,0,2
1471,ctrl,0,0
13590,grp2,0,2
12309,grp2,6,2
8132,grp1,0,1
13127,grp2,3,2
12582,grp2,0,2
11977,grp2,0,2
842,ctrl,0,0
6835,grp1,0,1
6531,grp1,0,1
6503,grp1,0,1
9997,grp1,0,1
4653,ctrl,0,0
2540,ctrl,0,0
10632,grp2,0,2
10215,grp2,0,2
630,ctrl,4,0
6500,grp1,0,1
9877,grp1,0,1
5915,grp1,0,1
682,ctrl,0,0
9664,grp1,0,1
5613,grp1,0,1
14733,grp2,0,2
1154,ctrl,0,0
13961,grp2,0,2
14917,grp2,0,2
6221,grp1,0,1
4281,ctrl,0,0
10608,grp2,0,2
6758,grp1,0,1
6064,grp1,0,1
11100,grp2,0,2
1599,ctrl,0,0
1977,ctrl,0,0
2835,ctrl,0,0
11543,grp2,0,2
14013,grp2,0,2
13583,grp2,23,2
4854,ctrl,0,0
12898,grp2,0,2
9988,grp1,0,1
9257,grp1,0,1
3791,ctrl,1,0
1888,ctrl,0,0
2203,ctrl,0,0
1773,ctrl,0,0
12731,grp2,0,2
13779,grp2,1,2
2416,ctrl,0,0
2430,ctrl,0,0
12283,grp2,0,2
8892,grp1,0,1
3212,ctrl,0,0
9115,grp1,0,1
3734,ctrl,0,0
12204,grp2,0,2
1074,ctrl,0,0
3809,ctrl,0,0
6116,grp1,0,1
5587,grp1,0,1
4521,ctrl,0,0
10475,grp2,0,2
6189,grp1,0,1
11891,grp2,0,2
7379,grp1,0,1
10783,grp2,0,2
4948,ctrl,0,0
2883,ctrl,0,0
5696,grp1,0,1
10597,grp2,1,2
3369,ctrl,0,0
11756,grp2,0,2
8615,grp1,0,1
10041,grp2,0,2
6124,grp1,0,1
1333,ctrl,0,0
10727,grp2,5,2
9264,grp1,0,1
13971,grp2,0,2
8662,grp1,0,1
13169,grp2,0,2
14195,grp2,0,2
7421,grp1,0,1
10284,grp2,0,2
8876,grp1,0,1
12256,grp2,0,2
417,ctrl,5,0
4312,ctrl,0,0
12511,grp2,0,2
5678,grp1,0,1
14837,grp2,0,2
12112,grp2,0,2
10136,grp2,0,2
12743,grp2,0,2
12395,grp2,0,2
12401,grp2,0,2
10923,grp2,0,2
772,ctrl,0,0
7157,grp1,0,1
4549,ctrl,0,0
7062,grp1,0,1
2752,ctrl,0,0
11990,grp2,0,2
7265,grp1,0,1
9930,grp1,3,1
8695,grp1,2,1
11262,grp2,0,2
9964,grp1,0,1
13390,grp2,0,2
12918,grp2,0,2
7541,grp1,0,1
10757,grp2,0,2
9903,grp1,0,1
243,ctrl,0,0
13489,grp2,0,2
4228,ctrl,0,0
1366,ctrl,0,0
9380,grp1,0,1
7098,grp1,0,1
1791,ctrl,0,0
6432,grp1,0,1
1099,ctrl,0,0
8684,grp1,0,1
11167,grp2,0,2
10070,grp2,0,2
12101,grp2,0,2
1962,ctrl,0,0
12934,grp2,0,2
8934,grp1,0,1
2197,ctrl,0,0
9891,grp1,0,1
3690,ctrl,0,0
12481,grp2,0,2
14893,grp2,0,2
11056,grp2,0,2
14972,grp2,0,2
664,ctrl,0,0
1376,ctrl,0,0
4483,ctrl,0,0
987,ctrl,0,0
5471,grp1,0,1
8084,grp1,0,1
6505,grp1,0,1
981,ctrl,0,0
3138,ctrl,0,0
13941,grp2,0,2
12002,grp2,0,2
5817,grp1,2,1
4938,ctrl,0,0
14677,grp2,0,2
13221,grp2,0,2
13394,grp2,0,2
5782,grp1,1,1
13942,grp2,0,2
12842,grp2,0,2
5546,grp1,0,1
2249,ctrl,0,0
4439,ctrl,0,0
730,ctrl,0,0
146,ctrl,0,0
14463,grp2,0,2
14393,grp2,0,2
6858,grp1,0,1
8849,grp1,0,1
2796,ctrl,0,0
7821,grp1,5,1
2727,ctrl,0,0
1617,ctrl,0,0
9616,grp1,0,1
9282,grp1,0,1
11134,grp2,0,2
12865,grp2,0,2
3739,ctrl,2,0
12895,grp2,0,2
9167,grp1,0,1
9137,grp1,0,1
6807,grp1,0,1
5631,grp1,0,1
13381,grp2,0,2
10046,grp2,0,2
8380,grp1,0,1
63,ctrl,0,0
5346,grp1,0,1
6524,grp1,0,1
11029,grp2,0,2
14480,grp2,0,2
5955,grp1,0,1
4940,ctrl,0,0
5861,grp1,0,1
14276,grp2,0,2
3744,ctrl,0,0
4196,ctrl,0,0
4405,ctrl,0,0
13197,grp2,0,2
4850,ctrl,0,0
9546,grp1,0,1
10451,grp2,0,2
10111,grp2,0,2
14912,grp2,0,2
743,ctrl,0,0
926,ctrl,0,0
3321,ctrl,0,0
10375,grp2,0,2
9737,grp1,0,1
6110,grp1,0,1
8575,grp1,6,1
3395,ctrl,0,0
11738,grp2,0,2
13235,grp2,0,2
3829,ctrl,1,0
10079,grp2,0,2
11172,grp2,12,2
10429,grp2,0,2
14545,grp2,0,2
2366,ctrl,0,0
12271,grp2,0,2
4955,ctrl,0,0
5628,grp1,0,1
1207,ctrl,0,0
4695,ctrl,0,0
12318,grp2,0,2
1185,ctrl,0,0
7204,grp1,0,1
10902,grp2,0,2
3890,ctrl,0,0
6114,grp1,0,1
6065,grp1,0,1
7335,grp1,0,1
10542,grp2,0,2
7767,grp1,8,1
9945,grp1,0,1
14814,grp2,0,2
12458,grp2,0,2
9112,grp1,0,1
1890,ctrl,2,0
4508,ctrl,0,0
805,ctrl,0,0
4743,ctrl,1,0
8818,grp1,11,1
2423,ctrl,0,0
7490,grp1,4,1
7976,grp1,0,1
5961,grp1,0,1
3585,ctrl,0,0
11984,grp2,0,2
12113,grp2,0,2
9160,grp1,0,1
2820,ctrl,2,0
5083,grp1,0,1
4304,ctrl,0,0
7086,grp1,0,1
7898,grp1,0,1
8499,grp1,0,1
6283,grp1,0,1
7190,grp1,0,1
8633,grp1,1,1
14708,grp2,0,2
954,ctrl,0,0
4209,ctrl,0,0
2982,ctrl,1,0
2559,ctrl,1,0
2990,ctrl,0,0
4295,ctrl,0,0
10725,grp2,0,2
14175,grp2,0,2
8264,grp1,0,1
3449,ctrl,0,0
6336,grp1,0,1
12857,grp2,0,2
13997,grp2,0,2
12777,grp2,0,2
10384,grp2,0,2
11276,grp2,0,2
9759,grp1,0,1
12707,grp2,17,2
4685,ctrl,0,0
5161,grp1,0,1
11194,grp2,0,2
5703,grp1,0,1
9391,grp1,0,1
11750,grp2,0,2
11993,grp2,0,2
8342,grp1,0,1
12888,grp2,0,2
14808,grp2,0,2
3855,ctrl,0,0
1115,ctrl,0,0
9235,grp1,0,1
1289,ctrl,0,0
7025,grp1,0,1
3782,ctrl,0,0
4374,ctrl,6,0
5100,grp1,0,1
11401,grp2,0,2
7567,grp1,0,1
9006,grp1,0,1
2029,ctrl,0,0
11288,grp2,0,2
6226,grp1,0,1
7564,grp1,0,1
11867,grp2,0,2
3922,ctrl,0,0
11776,grp2,0,2
13648,grp2,0,2
12821,grp2,0,2
130,ctrl,0,0
95,ctrl,0,0
11829,grp2,0,2
3153,ctrl,0,0
1607,ctrl,0,0
11592,grp2,0,2
14522,grp2,0,2
11548,grp2,15,2
9076,grp1,0,1
242,ctrl,1,0
4385,ctrl,0,0
9609,grp1,0,1
7144,grp1,0,1
8086,grp1,0,1
7782,grp1,1,1
2646,ctrl,0,0
3205,ctrl,0,0
2158,ctrl,0,0
9117,grp1,0,1
9460,grp1,1,1
6251,grp1,0,1
14468,grp2,0,2
4568,ctrl,0,0
3099,ctrl,0,0
4513,ctrl,0,0
7826,grp1,0,1
7260,grp1,0,1
1604,ctrl,0,0
3549,ctrl,5,0
4251,ctrl,0,0
13956,grp2,0,2
12540,grp2,0,2
4687,ctrl,0,0
11133,grp2,0,2
11952,grp2,0,2
11927,grp2,0,2
6744,grp1,0,1
5661,grp1,0,1
10052,grp2,0,2
6713,grp1,1,1
12986,grp2,0,2
14875,grp2,0,2
6095,grp1,0,1
5504,grp1,0,1
386,ctrl,0,0
12026,grp2,0,2
3883,ctrl,0,0
1273,ctrl,0,0
1172,ctrl,0,0
12513,grp2,0,2
5291,grp1,0,1
10728,grp2,0,2
4081,ctrl,0,0
9189,grp1,0,1
10252,grp2,0,2
14146,grp2,2,2
11322,grp2,0,2
13573,grp2,0,2
12659,grp2,0,2
10099,grp2,0,2
4819,ctrl,0,0
10790,grp2,0,2
9851,grp1,0,1
6463,grp1,0,1
14838,grp2,0,2
6695,grp1,0,1
4013,ctrl,0,0
6252,grp1,0,1
1395,ctrl,1,0
12564,grp2,0,2
14829,grp2,0,2
8972,grp1,0,1
9192,grp1,0,1
10217,grp2,14,2
1777,ctrl,0,0
10952,grp2,0,2
6691,grp1,0,1
10297,grp2,0,2
4986,ctrl,4,0
7006,grp1,0,1
5357,grp1,0,1
6007,grp1,0,1
3607,ctrl,0,0
244,ctrl,0,0
6708,grp1,0,1
8125,grp1,0,1
14261,grp2,0,2
1947,ctrl,1,0
6683,grp1,0,1
5923,grp1,0,1
12403,grp2,0,2
7118,grp1,0,1
1066,ctrl,0,0
6864,grp1,0,1
2138,ctrl,3,0
8895,grp1,0,1
14471,grp2,0,2
1140,ctrl,0,0
4411,ctrl,0,0
11509,grp2,0,2
9187,grp1,0,1
2300,ctrl,0,0
12086,grp2,0,2
12014,grp2,0,2
6263,grp1,0,1
14481,grp2,0,2
3485,ctrl,0,0
884,ctrl,0,0
8293,grp1,0,1
2369,ctrl,0,0
7217,grp1,0,1
1732,ctrl,0,0
9433,grp1,0,1
8520,grp1,0,1
1610,ctrl,0,0
5523,grp1,0,1
13873,grp2,0,2
10853,grp2,0,2
4560,ctrl,0,0
3169,ctrl,0,0
6051,grp1,0,1
11527,grp2,0,2
6785,grp1,0,1
11634,grp2,0,2
2711,ctrl,0,0
7787,grp1,0,1
11793,grp2,0,2
1091,ctrl,0,0
8619,grp1,0,1
4218,ctrl,1,0
2538,ctrl,0,0
5754,grp1,0,1
11506,grp2,0,2
8133,grp1,9,1
8360,grp1,0,1
2995,ctrl,0,0
12351,grp2,0,2
14390,grp2,0,2
5414,grp1,0,1
415,ctrl,0,0
217,ctrl,1,0
2795,ctrl,0,0
1103,ctrl,0,0
8958,grp1,0,1
1824,ctrl,0,0
6574,grp1,0,1
2670,ctrl,0,0
13229,grp2,0,2
12490,grp2,0,2
12600,grp2,0,2
13847,grp2,0,2
8865,grp1,0,1
332,ctrl,0,0
7191,grp1,0,1
5800,grp1,0,1
12754,grp2,0,2
327,ctrl,4,0
1799,ctrl,0,0
13969,grp2,0,2
2330,ctrl,0,0
4300,ctrl,0,0
8326,grp1,0,1
2163,ctrl,0,0
11732,grp2,0,2
3763,ctrl,0,0
8117,grp1,0,1
7815,grp1,0,1
5139,grp1,0,1
4898,ctrl,5,0
12794,grp2,0,2
2121,ctrl,6,0
8836,grp1,0,1
1641,ctrl,0,0
2710,ctrl,0,0
10894,grp2,0,2
1614,ctrl,0,0
3640,ctrl,4,0
2639,ctrl,0,0
8233,grp1,0,1
5064,grp1,0,1
8337,grp1,0,1
11003,grp2,0,2
13307,grp2,0,2
13960,grp2,0,2
5679,grp1,0,1
13308,grp2,0,2
12162,grp2,0,2
9096,grp1,0,1
7069,grp1,0,1
11840,grp2,0,2
9741,grp1,0,1
12952,grp2,0,2
10675,grp2,0,2
3229,ctrl,0,0
3272,ctrl,0,0
3938,ctrl,0,0
14355,grp2,0,2
4404,ctrl,0,0
14307,grp2,0,2
2308,ctrl,0,0
6445,grp1,0,1
12984,grp2,0,2
9243,grp1,0,1
10206,grp2,0,2
9954,grp1,0,1
10513,grp2,0,2
8197,grp1,0,1
13532,grp2,0,2
7439,grp1,0,1
9640,grp1,0,1
1933,ctrl,0,0
2058,ctrl,0,0
7788,grp1,0,1
12737,grp2,0,2
10325,grp2,0,2
11616,grp2,0,2
7993,grp1,0,1
3328,ctrl,0,0
11089,grp2,0,2
3301,ctrl,0,0
4658,ctrl,0,0
14456,grp2,0,2
14671,grp2,0,2
9025,grp1,0,1
5120,grp1,0,1
11175,grp2,0,2
729,ctrl,0,0
10875,grp2,0,2
5185,grp1,0,1
6810,grp1,6,1
13148,grp2,0,2
13162,grp2,1,2
13284,grp2,0,2
5796,grp1,0,1
7578,grp1,4,1
5501,grp1,0,1
7862,grp1,0,1
2310,ctrl,0,0
8443,grp1,0,1
8483,grp1,0,1
3801,ctrl,0,0
14617,grp2,0,2
8216,grp1,0,1
11928,grp2,5,2
10357,grp2,0,2
9914,grp1,0,1
5733,grp1,0,1
5215,grp1,0,1
12415,grp2,0,2
14640,grp2,0,2
1126,ctrl,0,0
12090,grp2,0,2
6815,grp1,0,1
1135,ctrl,0,0
4137,ctrl,1,0
11641,grp2,0,2
6342,grp1,0,1
3332,ctrl,0,0
1804,ctrl,0,0
14760,grp2,0,2
1364,ctrl,5,0
10342,grp2,0,2
5108,grp1,0,1
13670,grp2,0,2
4998,ctrl,1,0
248,ctrl,1,0
304,ctrl,0,0
12710,grp2,0,2
8290,grp1,0,1
7917,grp1,0,1
9596,grp1,0,1
5058,grp1,0,1
8373,grp1,0,1
5395,grp1,0,1
2987,ctrl,0,0
11602,grp2,0,2
13840,grp2,0,2
10626,grp2,0,2
12662,grp2,0,2
13685,grp2,0,2
8922,grp1,0,1
6821,grp1,0,1
1974,ctrl,0,0
5778,grp1,0,1
8414,grp1,0,1
4319,ctrl,0,0
12024,grp2,0,2
4141,ctrl,0,0
10889,grp2,0,2
10990,grp2,0,2
9168,grp1,0,1
3950,ctrl,0,0
1672,ctrl,0,0
10769,grp2,0,2
7281,grp1,1,1
1571,ctrl,0,0
6767,grp1,0,1
3702,ctrl,0,0
2190,ctrl,0,0
13259,grp2,0,2
8275,grp1,0,1
6665,grp1,0,1
628,ctrl,6,0
3747,ctrl,0,0
6487,grp1,0,1
4094,ctrl,4,0
232,ctrl,0,0
7528,grp1,0,1
8735,grp1,0,1
2900,ctrl,0,0
10366,grp2,0,2
13378,grp2,0,2
10145,grp2,0,2
546,ctrl,0,0
6974,grp1,0,1
7725,grp1,0,1
11534,grp2,0,2
896,ctrl,0,0
14362,grp2,0,2
11014,grp2,0,2
12956,grp2,0,2
3076,ctrl,0,0
3125,ctrl,0,0
14813,grp2,0,2
3430,ctrl,0,0
10628,grp2,0,2
14531,grp2,0,2
14358,grp2,0,2
9384,grp1,0,1
555,ctrl,0,0
9613,grp1,0,1
530,ctrl,0,0
3522,ctrl,0,0
14946,grp2,0,2
10592,grp2,0,2
11755,grp2,0,2
8723,grp1,0,1
10032,grp2,0,2
4223,ctrl,0,0
14201,grp2,0,2
7732,grp1,0,1
2062,ctrl,0,0
12889,grp2,0,2
3898,ctrl,0,0
11773,grp2,0,2
10148,grp2,0,2
11142,grp2,0,2
8279,grp1,0,1
4686,ctrl,0,0
1659,ctrl,0,0
6329,grp1,0,1
14153,grp2,0,2
10561,grp2,8,2
298,ctrl,0,0
6709,grp1,0,1
1247,ctrl,0,0
3204,ctrl,0,0
1499,ctrl,0,0
