,group,clicks
2140,test,0
2141,test,0
2142,test,0
2143,test,1
2144,test,1
2145,test,1
2146,test,0
2147,test,0
2148,test,0
2149,test,0
2150,test,0
2151,test,0
2152,test,1
2153,test,0
2154,test,0
2155,test,1
2156,test,0
2157,test,0
2158,test,0
2159,test,1
2160,test,1
2161,test,0
2162,test,0
2163,test,0
2164,test,0
2165,test,0
2166,test,0
2167,test,0
2168,test,0
2169,test,0
2170,test,0
2171,test,0
2172,test,0
2173,test,1
2174,test,1
2175,test,0
2176,test,0
2177,test,0
2178,test,0
2179,test,0
2180,test,0
2181,test,1
2182,test,0
2183,test,0
2184,test,1
2185,test,0
2186,test,0
2187,test,0
2188,test,0
2189,test,1
2190,test,0
2191,test,0
2192,test,0
2193,test,0
2194,test,0
2195,test,0
2196,test,0
2197,test,0
2198,test,0
2199,test,0
2200,test,0
2201,test,0
2202,test,0
2203,test,0
2204,test,0
2205,test,0
2206,test,0
2207,test,1
2208,test,0
2209,test,0
2210,test,0
2211,test,0
2212,test,0
2213,test,0
2214,test,0
2215,test,1
2216,test,0
2217,test,0
2218,test,0
2219,test,0
2220,test,1
2221,test,0
2222,test,0
2223,test,0
2224,test,1
2225,test,0
2226,test,0
2227,test,1
2228,test,0
2229,test,0
2230,test,0
2231,test,0
2232,test,0
2233,test,0
2234,test,0
2235,test,0
2236,test,0
2237,test,0
2238,test,0
2239,test,0
2240,test,0
2241,test,0
2242,test,0
2243,test,0
2244,test,0
2245,test,0
2246,test,0
2247,test,0
2248,test,1
2249,test,0
2250,test,0
2251,test,0
2252,test,1
2253,test,0
2254,test,0
2255,test,1
2256,test,0
2257,test,1
2258,test,0
2259,test,0
2260,test,0
2261,test,0
2262,test,0
2263,test,1
2264,test,0
2265,test,0
2266,test,0
2267,test,0
2268,test,0
2269,test,0
2270,test,0
2271,test,0
2272,test,0
2273,test,0
2274,test,0
2275,test,0
2276,test,1
2277,test,0
2278,test,0
2279,test,0
2280,test,0
2281,test,0
2282,test,0
2283,test,0
2284,test,0
2285,test,0
2286,test,0
2287,test,0
2288,test,0
2289,test,0
2290,test,0
2291,test,0
2292,test,0
2293,test,0
2294,test,0
2295,test,0
2296,test,0
2297,test,0
2298,test,0
2299,test,1
2300,test,0
2301,test,0
2302,test,0
2303,test,0
2304,test,0
2305,test,0
2306,test,0
2307,test,0
2308,test,1
2309,test,0
2310,test,1
2311,test,0
2312,test,0
2313,test,0
2314,test,0
2315,test,0
2316,test,0
2317,test,0
2318,test,0
2319,test,0
2320,test,1
2321,test,0
2322,test,0
2323,test,0
2324,test,0
2325,test,0
2326,test,0
2327,test,1
2328,test,0
2329,test,0
2330,test,0
2331,test,0
2332,test,0
2333,test,1
2334,test,0
2335,test,1
2336,test,0
2337,test,0
2338,test,0
2339,test,0
2340,test,0
2341,test,0
2342,test,0
2343,test,1
2344,test,0
2345,test,0
2346,test,1
2347,test,1
2348,test,1
2349,test,0
2350,test,1
2351,test,0
2352,test,1
2353,test,0
2354,test,0
2355,test,0
2356,test,0
2357,test,0
2358,test,0
2359,test,0
2360,test,0
2361,test,0
2362,test,0
2363,test,0
2364,test,0
2365,test,0
2366,test,0
2367,test,0
2368,test,1
2369,test,0
2370,test,1
2371,test,0
2372,test,0
2373,test,0
2374,test,0
2375,test,0
2376,test,0
2377,test,0
2378,test,0
2379,test,1
2380,test,0
2381,test,0
2382,test,0
2383,test,0
2384,test,1
2385,test,0
2386,test,0
2387,test,0
2388,test,0
2389,test,1
2390,test,0
2391,test,0
2392,test,0
2393,test,1
2394,test,0
2395,test,0
2396,test,0
2397,test,0
2398,test,0
2399,test,1
2400,test,0
2401,test,0
2402,test,0
2403,test,0
2404,test,0
2405,test,0
2406,test,1
2407,test,0
2408,test,0
2409,test,1
2410,test,1
2411,test,1
2412,test,0
2413,test,0
2414,test,0
2415,test,0
2416,test,1
2417,test,1
2418,test,1
2419,test,0
2420,test,0
2421,test,1
2422,test,0
2423,test,0
2424,test,1
2425,test,0
2426,test,0
2427,test,0
2428,test,1
2429,test,0
2430,test,0
2431,test,0
2432,test,0
2433,test,0
2434,test,0
2435,test,0
2436,test,0
2437,test,0
2438,test,0
2439,test,0
2440,test,0
2441,test,0
2442,test,0
2443,test,0
2444,test,0
2445,test,0
2446,test,0
2447,test,1
2448,test,0
2449,test,0
2450,test,0
2451,test,1
2452,test,0
2453,test,0
2454,test,0
2455,test,0
2456,test,0
2457,test,0
2458,test,0
2459,test,0
2460,test,0
2461,test,0
2462,test,0
2463,test,1
2464,test,1
2465,test,1
2466,test,0
2467,test,0
2468,test,1
2469,test,0
2470,test,0
2471,test,0
2472,test,0
2473,test,0
2474,test,0
2475,test,0
2476,test,0
2477,test,1
2478,test,0
2479,test,0
2480,test,1
2481,test,0
2482,test,0
2483,test,0
2484,test,1
2485,test,0
2486,test,0
2487,test,0
2488,test,1
2489,test,0
2490,test,0
2491,test,1
2492,test,1
2493,test,0
2494,test,0
2495,test,0
2496,test,1
2497,test,0
2498,test,0
2499,test,0
2500,test,0
2501,test,0
2502,test,0
2503,test,0
2504,test,0
2505,test,1
2506,test,0
2507,test,0
2508,test,0
2509,test,0
2510,test,0
2511,test,0
2512,test,0
2513,test,0
2514,test,1
2515,test,0
2516,test,0
2517,test,0
2518,test,0
2519,test,1
2520,test,0
2521,test,1
2522,test,0
2523,test,0
2524,test,0
2525,test,0
2526,test,0
2527,test,0
2528,test,0
2529,test,0
2530,test,0
2531,test,1
2532,test,0
2533,test,0
2534,test,0
2535,test,0
2536,test,0
2537,test,0
2538,test,0
2539,test,0
2540,test,0
2541,test,0
2542,test,0
2543,test,1
2544,test,0
2545,test,1
2546,test,1
2547,test,0
2548,test,0
2549,test,1
2550,test,0
2551,test,0
2552,test,0
2553,test,1
2554,test,0
2555,test,0
2556,test,1
2557,test,1
2558,test,0
2559,test,0
2560,test,0
2561,test,0
2562,test,0
2563,test,0
2564,test,0
2565,test,0
2566,test,0
2567,test,0
2568,test,0
2569,test,0
2570,test,0
2571,test,0
2572,test,1
2573,test,0
2574,test,0
2575,test,0
2576,test,0
2577,test,0
2578,test,1
2579,test,1
2580,test,0
2581,test,0
2582,test,0
2583,test,0
2584,test,0
2585,test,0
2586,test,0
2587,test,0
2588,test,1
2589,test,0
2590,test,0
2591,test,0
2592,test,0
2593,test,0
2594,test,0
2595,test,0
2596,test,0
2597,test,0
2598,test,0
2599,test,1
2600,test,1
2601,test,0
2602,test,0
2603,test,0
2604,test,0
2605,test,0
2606,test,0
2607,test,0
2608,test,0
2609,test,0
2610,test,0
2611,test,0
2612,test,1
2613,test,0
2614,test,0
2615,test,0
2616,test,0
2617,test,0
2618,test,0
2619,test,0
2620,test,0
2621,test,1
2622,test,0
2623,test,0
2624,test,0
2625,test,0
2626,test,0
2627,test,0
2628,test,0
2629,test,1
2630,test,0
2631,test,0
2632,test,0
2633,test,0
2634,test,0
2635,test,0
2636,test,1
2637,test,0
2638,test,0
2639,test,0
2640,test,0
2641,test,1
2642,test,0
2643,test,1
2644,test,0
2645,test,1
2646,test,0
2647,test,0
2648,test,0
2649,test,0
2650,test,1
2651,test,1
2652,test,0
2653,test,1
2654,test,0
2655,test,0
2656,test,0
2657,test,0
2658,test,0
2659,test,0
2660,test,0
2661,test,0
2662,test,0
2663,test,0
2664,test,0
2665,test,1
2666,test,0
2667,test,0
2668,test,0
2669,test,0
2670,test,0
2671,test,0
2672,test,0
2673,test,0
2674,test,0
2675,test,0
2676,test,0
2677,test,0
2678,test,0
2679,test,0
2680,test,0
2681,test,1
2682,test,1
2683,test,0
2684,test,1
2685,test,0
2686,test,0
2687,test,0
2688,test,0
2689,test,1
2690,test,0
2691,test,0
2692,test,0
2693,test,0
2694,test,0
2695,test,0
2696,test,0
2697,test,0
2698,test,0
2699,test,0
2700,test,0
2701,test,0
2702,test,0
2703,test,0
2704,test,0
2705,test,0
2706,test,1
2707,test,0
2708,test,0
2709,test,0
2710,test,0
2711,test,0
2712,test,0
2713,test,1
2714,test,0
2715,test,0
2716,test,1
2717,test,1
2718,test,0
2719,test,1
2720,test,0
2721,test,0
2722,test,0
2723,test,0
2724,test,0
2725,test,1
2726,test,0
2727,test,0
2728,test,1
2729,test,1
2730,test,0
2731,test,1
2732,test,0
2733,test,0
2734,test,0
2735,test,0
2736,test,0
2737,test,1
2738,test,1
2739,test,0
2740,test,0
2741,test,0
2742,test,0
2743,test,1
2744,test,0
2745,test,0
2746,test,1
2747,test,0
2748,test,1
2749,test,0
2750,test,0
2751,test,0
2752,test,0
2753,test,0
2754,test,0
2755,test,0
2756,test,0
2757,test,1
2758,test,0
2759,test,1
2760,test,0
2761,test,0
2762,test,0
2763,test,0
2764,test,0
2765,test,0
2766,test,1
2767,test,1
2768,test,0
2769,test,0
2770,test,0
2771,test,0
2772,test,0
2773,test,0
2774,test,0
2775,test,0
2776,test,0
2777,test,0
2778,test,1
2779,test,0
2780,test,1
2781,test,0
2782,test,0
2783,test,0
2784,test,0
2785,test,0
2786,test,0
2787,test,0
2788,test,0
2789,test,0
2790,test,0
2791,test,0
2792,test,0
2793,test,0
2794,test,0
2795,test,0
2796,test,0
2797,test,0
2798,test,0
2799,test,1
